update,host_count,hosted_sym_count,free_sym_count
414,1,0,0
415,1,0,0
416,1,0,0
417,1,0,0
418,1,0,0
419,1,0,0
420,1,0,0
421,1,0,0
422,1,0,0
423,1,0,0
424,1,0,0
425,1,0,0
426,1,0,0
427,1,0,0
428,1,0,0
429,1,0,0
430,1,0,0
431,1,0,0
432,1,0,0
433,1,0,0
434,1,0,0
435,1,0,0
436,1,0,0
437,1,0,0
438,1,0,0
439,1,0,0
440,1,0,0
441,1,0,0
442,1,0,0
443,1,0,0
444,1,0,0
445,1,0,0
446,1,0,0
447,1,0,0
448,1,0,0
449,1,0,0
450,1,0,0
451,1,0,0
452,1,0,0
453,1,0,0
454,1,0,0
455,1,0,0
456,1,0,0
457,1,0,0
458,1,0,0
459,1,0,0
460,1,0,0
461,1,0,0
462,1,0,0
463,1,0,0
464,1,0,0
465,1,0,0
466,1,0,0
467,1,0,0
468,1,0,0
469,1,0,0
470,1,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,1,0,0
475,1,0,0
476,1,0,0
477,1,0,0
478,1,0,0
479,1,0,0
480,1,0,0
481,1,0,0
482,1,0,0
483,1,0,0
484,1,0,0
485,1,0,0
486,1,0,0
487,1,0,0
488,1,0,0
489,1,0,0
490,1,0,0
491,1,0,0
492,1,0,0
493,1,0,0
494,1,0,0
495,1,0,0
496,1,0,0
497,1,0,0
498,1,0,0
499,1,0,0
500,1,0,0
501,1,0,0
502,1,0,0
503,1,0,0
504,1,0,0
505,1,0,0
506,1,0,0
507,1,0,0
508,1,0,0
509,1,0,0
510,1,0,0
511,1,0,0
512,1,0,0
513,1,0,0
514,1,0,0
515,1,0,0
516,1,0,0
517,1,0,0
518,1,0,0
519,1,0,0
520,1,0,0
521,1,0,0
522,1,0,0
523,1,0,0
524,1,0,0
525,1,0,0
526,1,0,0
527,1,0,0
528,1,0,0
529,1,0,0
530,1,0,0
531,1,0,0
532,1,0,0
533,1,0,0
534,1,0,0
535,1,0,0
536,1,0,0
537,1,0,0
538,1,0,0
539,1,0,0
540,1,0,0
541,1,0,0
542,1,0,0
543,1,0,0
544,1,0,0
545,1,0,0
546,1,0,0
547,1,0,0
548,1,0,0
549,1,0,0
550,1,0,0
551,1,0,0
552,1,0,0
553,1,0,0
554,1,0,0
555,1,0,0
556,1,0,0
557,1,0,0
558,1,0,0
559,1,0,0
560,1,0,0
561,1,0,0
562,1,0,0
563,1,0,0
564,1,0,0
565,1,0,0
566,1,0,0
567,1,0,0
568,1,0,0
569,1,0,0
570,1,0,0
571,1,0,0
572,1,0,0
573,1,0,0
574,1,0,0
575,1,0,0
576,1,0,0
577,1,0,0
578,1,0,0
579,1,0,0
580,1,0,0
581,1,0,0
582,1,0,0
583,1,0,0
584,1,0,0
585,1,0,0
586,1,0,0
587,1,0,0
588,1,0,0
589,1,0,0
590,1,0,0
591,1,0,0
592,1,0,0
593,1,0,0
594,1,0,0
595,1,0,0
596,1,0,0
597,1,0,0
598,1,0,0
599,1,0,0
600,1,0,0
601,1,0,0
602,1,0,0
603,1,0,0
604,1,0,0
605,1,0,0
606,1,0,0
607,1,0,0
608,1,0,0
609,1,0,0
610,1,0,0
611,1,0,0
612,1,0,0
613,1,0,0
614,1,0,0
615,1,0,0
616,1,0,0
617,1,0,0
618,1,0,0
619,1,0,0
620,1,0,0
621,1,0,0
622,1,0,0
623,1,0,0
624,1,0,0
625,1,0,0
626,1,0,0
627,1,0,0
628,1,0,0
629,1,0,0
630,1,0,0
631,2,0,0
632,2,0,0
633,2,0,0
634,2,0,0
635,2,0,0
636,2,0,0
637,2,0,0
638,2,0,0
639,2,0,0
640,2,0,0
641,2,0,0
642,2,0,0
643,2,0,0
644,2,0,0
645,2,0,0
646,2,0,0
647,2,0,0
648,2,0,0
649,2,0,0
650,2,0,0
651,2,0,0
652,2,0,0
653,2,0,0
654,2,0,0
655,2,0,0
656,2,0,0
657,2,0,0
658,2,0,0
659,2,0,0
660,2,0,0
661,2,0,0
662,2,0,0
663,2,0,0
664,2,0,0
665,2,0,0
666,2,0,0
667,2,0,0
668,2,0,0
669,2,0,0
670,2,0,0
671,2,0,0
672,2,0,0
673,2,0,0
674,2,0,0
675,2,0,0
676,2,0,0
677,2,0,0
678,2,0,0
679,2,0,0
680,2,0,0
681,2,0,0
682,2,0,0
683,2,0,0
684,2,0,0
685,2,0,0
686,2,0,0
687,2,0,0
688,2,0,0
689,2,0,0
690,2,0,0
691,2,0,0
692,2,0,0
693,2,0,0
694,2,0,0
695,2,0,0
696,2,0,0
697,2,0,0
698,2,0,0
699,2,0,0
700,2,0,0
701,2,0,0
702,2,0,0
703,2,0,0
704,2,0,0
705,2,0,0
706,2,0,0
707,2,0,0
708,2,0,0
709,2,0,0
710,2,0,0
711,2,0,0
712,2,0,0
713,2,0,0
714,2,0,0
715,2,0,0
716,2,0,0
717,2,0,0
718,2,0,0
719,2,0,0
720,2,0,0
721,2,0,0
722,2,0,0
723,2,0,0
724,2,0,0
725,2,0,0
726,2,0,0
727,2,0,0
728,2,0,0
729,2,0,0
730,2,0,0
731,2,0,0
732,2,0,0
733,2,0,0
734,2,0,0
735,2,0,0
736,2,0,0
737,2,0,0
738,2,0,0
739,2,0,0
740,2,0,0
741,2,0,0
742,2,0,0
743,2,0,0
744,2,0,0
745,2,0,0
746,2,0,0
747,2,0,0
748,2,0,0
749,2,0,0
750,2,0,0
751,2,0,0
752,2,0,0
753,2,0,0
754,2,0,0
755,2,0,0
756,2,0,0
757,2,0,0
758,2,0,0
759,2,0,0
760,2,0,0
761,2,0,0
762,2,0,0
763,2,0,0
764,2,0,0
765,2,0,0
766,2,0,0
767,2,0,0
768,2,0,0
769,2,0,0
770,2,0,0
771,2,0,0
772,2,0,0
773,2,0,0
774,2,0,0
775,2,0,0
776,2,0,0
777,2,0,0
778,2,0,0
779,2,0,0
780,2,0,0
781,2,0,0
782,2,0,0
783,2,0,0
784,2,0,0
785,2,0,0
786,2,0,0
787,2,0,0
788,2,0,0
789,2,0,0
790,2,0,0
791,2,0,0
792,2,0,0
793,2,0,0
794,2,0,0
795,2,0,0
796,2,0,0
797,2,0,0
798,2,0,0
799,2,0,0
800,2,0,0
801,2,0,0
802,2,0,0
803,2,0,0
804,2,0,0
805,2,0,0
806,2,0,0
807,2,0,0
808,2,0,0
809,2,0,0
810,2,0,0
811,2,0,0
812,2,0,0
813,2,0,0
814,2,0,0
815,2,0,0
816,2,0,0
817,2,0,0
818,2,0,0
819,2,0,0
820,2,0,0
821,2,0,0
822,2,0,0
823,2,0,0
824,2,0,0
825,2,0,0
826,2,0,0
827,2,0,0
828,2,0,0
829,2,0,0
830,2,0,0
831,2,0,0
832,2,0,0
833,2,0,0
834,2,0,0
835,2,0,0
836,2,0,0
837,2,0,0
838,2,0,0
839,2,0,0
840,2,0,0
841,2,0,0
842,2,0,0
843,2,0,0
844,2,0,0
845,2,0,0
846,2,0,0
847,2,0,0
848,2,0,0
849,2,0,0
850,2,0,0
851,2,0,0
852,2,0,0
853,2,0,0
854,2,0,0
855,2,0,0
856,2,0,0
857,2,0,0
858,2,0,0
859,2,0,0
860,2,0,0
861,2,0,0
862,2,0,0
863,2,0,0
864,2,0,0
865,2,0,0
866,2,0,0
867,2,0,0
868,2,0,0
869,2,0,0
870,2,0,0
871,2,0,0
872,2,0,0
873,2,0,0
874,2,0,0
875,2,0,0
876,2,0,0
877,2,0,0
878,2,0,0
879,2,0,0
880,2,0,0
881,2,0,0
882,2,0,0
883,2,0,0
884,2,0,0
885,2,0,0
886,2,0,0
887,2,0,0
888,2,0,0
889,2,0,0
890,2,0,0
891,2,0,0
892,2,0,0
893,2,0,0
894,2,0,0
895,2,0,0
896,2,0,0
897,2,0,0
898,2,0,0
899,2,0,0
900,2,0,0
901,2,0,0
902,2,0,0
903,2,0,0
904,2,0,0
905,2,0,0
906,2,0,0
907,2,0,0
908,2,0,0
909,2,0,0
910,2,0,0
911,2,0,0
912,2,0,0
913,2,0,0
914,2,0,0
915,2,0,0
916,2,0,0
917,2,0,0
918,2,0,0
919,2,0,0
920,2,0,0
921,2,0,0
922,2,0,0
923,2,0,0
924,2,0,0
925,2,0,0
926,2,0,0
927,2,0,0
928,2,0,0
929,2,0,0
930,2,0,0
931,2,0,0
932,2,0,0
933,2,0,0
934,2,0,0
935,2,0,0
936,2,0,0
937,2,0,0
938,2,0,0
939,2,0,0
940,2,0,0
941,2,0,0
942,2,0,0
943,2,0,0
944,2,0,0
945,2,0,0
946,2,0,0
947,2,0,0
948,2,0,0
949,2,0,0
950,2,0,0
951,2,0,0
952,2,0,0
953,2,0,0
954,2,0,0
955,2,0,0
956,2,0,0
957,2,0,0
958,2,0,0
959,2,0,0
960,2,0,0
961,2,0,0
962,2,0,0
963,2,0,0
964,2,0,0
965,2,0,0
966,2,0,0
967,2,0,0
968,2,0,0
969,2,0,0
970,2,0,0
971,2,0,0
972,2,0,0
973,2,0,0
974,2,0,0
975,2,0,0
976,2,0,0
977,2,0,0
978,2,0,0
979,2,0,0
980,2,0,0
981,2,0,0
982,2,0,0
983,2,0,0
984,2,0,0
985,2,0,0
986,2,0,0
987,2,0,0
988,2,0,0
989,2,0,0
990,2,0,0
991,2,0,0
992,2,0,0
993,2,0,0
994,2,0,0
995,2,0,0
996,2,0,0
997,2,0,0
998,2,0,0
999,2,0,0
1000,2,0,0
1001,2,0,0
1002,2,0,0
1003,2,0,0
1004,2,0,0
1005,2,0,0
1006,2,0,0
1007,2,0,0
1008,2,0,0
1009,2,0,0
1010,2,0,0
1011,2,0,0
1012,2,0,0
1013,2,0,0
1014,2,0,0
1015,2,0,0
1016,2,0,0
1017,2,0,0
1018,2,0,0
1019,2,0,0
1020,2,0,0
1021,2,0,0
1022,2,0,0
1023,2,0,0
1024,2,0,0
1025,2,0,0
1026,2,0,0
1027,2,0,0
1028,2,0,0
1029,2,0,0
1030,2,0,0
1031,2,0,0
1032,2,0,0
1033,2,0,0
1034,2,0,0
1035,2,0,0
1036,2,0,0
1037,2,0,0
1038,2,0,0
1039,2,0,0
1040,2,0,0
1041,2,0,0
1042,2,0,0
1043,2,0,0
1044,2,0,0
1045,2,0,0
1046,2,0,0
1047,2,0,0
1048,2,0,0
1049,2,0,0
1050,2,0,0
1051,2,0,0
1052,2,0,0
1053,2,0,0
1054,2,0,0
1055,2,0,0
1056,2,0,0
1057,2,0,0
1058,2,0,0
1059,2,0,0
1060,2,0,0
1061,2,0,0
1062,2,0,0
1063,2,0,0
1064,2,0,0
1065,2,0,0
1066,2,0,0
1067,2,0,0
1068,2,0,0
1069,2,0,0
1070,2,0,0
1071,2,0,0
1072,2,0,0
1073,2,0,0
1074,2,0,0
1075,2,0,0
1076,2,0,0
1077,2,0,0
1078,2,0,0
1079,2,0,0
1080,2,0,0
1081,2,0,0
1082,2,0,0
1083,2,0,0
1084,2,0,0
1085,2,0,0
1086,2,0,0
1087,2,0,0
1088,2,0,0
1089,2,0,0
1090,2,0,0
1091,2,0,0
1092,2,0,0
1093,2,0,0
1094,2,0,0
1095,2,0,0
1096,2,0,0
1097,2,0,0
1098,2,0,0
1099,2,0,0
1100,2,0,0
1101,2,0,0
1102,2,0,0
1103,2,0,0
1104,2,0,0
1105,2,0,0
1106,2,0,0
1107,2,0,0
1108,2,0,0
1109,2,0,0
1110,2,0,0
1111,2,0,0
1112,2,0,0
1113,2,0,0
1114,2,0,0
1115,2,0,0
1116,2,0,0
1117,2,0,0
1118,2,0,0
1119,2,0,0
1120,2,0,0
1121,2,0,0
1122,2,0,0
1123,2,0,0
1124,2,0,0
1125,2,0,0
1126,2,0,0
1127,2,0,0
1128,2,0,0
1129,2,0,0
1130,2,0,0
1131,2,0,0
1132,2,0,0
1133,2,0,0
1134,2,0,0
1135,2,0,0
1136,2,0,0
1137,2,0,0
1138,2,0,0
1139,2,0,0
1140,2,0,0
1141,2,0,0
1142,2,0,0
1143,2,0,0
1144,2,0,0
1145,2,0,0
1146,2,0,0
1147,2,0,0
1148,2,0,0
1149,2,0,0
1150,2,0,0
1151,2,0,0
1152,2,0,0
1153,2,0,0
1154,2,0,0
1155,2,0,0
1156,2,0,0
1157,2,0,0
1158,2,0,0
1159,2,0,0
1160,2,0,0
1161,2,0,0
1162,2,0,0
1163,2,0,0
1164,2,0,0
1165,2,0,0
1166,2,0,0
1167,2,0,0
1168,2,0,0
1169,2,0,0
1170,2,0,0
1171,2,0,0
1172,2,0,0
1173,2,0,0
1174,2,0,0
1175,2,0,0
1176,2,0,0
1177,2,0,0
1178,2,0,0
1179,2,0,0
1180,2,0,0
1181,2,0,0
1182,2,0,0
1183,2,0,0
1184,2,0,0
1185,2,0,0
1186,2,0,0
1187,2,0,0
1188,2,0,0
1189,2,0,0
1190,2,0,0
1191,2,0,0
1192,2,0,0
1193,2,0,0
1194,2,0,0
1195,2,0,0
1196,2,0,0
1197,2,0,0
1198,2,0,0
1199,2,0,0
1200,2,0,0
1201,2,0,0
1202,2,0,0
1203,2,0,0
1204,2,0,0
1205,2,0,0
1206,2,0,0
1207,2,0,0
1208,2,0,0
1209,2,0,0
1210,2,0,0
1211,2,0,0
1212,2,0,0
1213,2,0,0
1214,2,0,0
1215,2,0,0
1216,2,0,0
1217,2,0,0
1218,2,0,0
1219,2,0,0
1220,2,0,0
1221,2,0,0
1222,2,0,0
1223,2,0,0
1224,2,0,0
1225,2,0,0
1226,2,0,0
1227,2,0,0
1228,2,0,0
1229,2,0,0
1230,2,0,0
1231,2,0,0
1232,2,0,0
1233,2,0,0
1234,2,0,0
1235,2,0,0
1236,2,0,0
1237,2,0,0
1238,2,0,0
1239,2,0,0
1240,2,0,0
1241,2,0,0
1242,2,0,0
1243,2,0,0
1244,2,0,0
1245,2,0,0
1246,2,0,0
1247,2,0,0
1248,2,0,0
1249,2,0,0
1250,2,0,0
1251,2,0,0
1252,2,0,0
1253,2,0,0
1254,2,0,0
1255,2,0,0
1256,2,0,0
1257,2,0,0
1258,2,0,0
1259,2,0,0
1260,2,0,0
1261,2,0,0
1262,3,0,0
1263,4,0,0
1264,4,0,0
1265,4,0,0
1266,4,0,0
1267,4,0,0
1268,4,0,0
1269,4,0,0
1270,4,0,0
1271,4,0,0
1272,4,0,0
1273,4,0,0
1274,4,0,0
1275,4,0,0
1276,4,0,0
1277,4,0,0
1278,4,0,0
1279,4,0,0
1280,4,0,0
1281,4,0,0
1282,4,0,0
1283,4,0,0
1284,4,0,0
1285,4,0,0
1286,4,0,0
1287,4,0,0
1288,4,0,0
1289,4,0,0
1290,4,0,0
1291,4,0,0
1292,4,0,0
1293,4,0,0
1294,4,0,0
1295,4,0,0
1296,4,0,0
1297,4,0,0
1298,4,0,0
1299,4,0,0
1300,4,0,0
1301,4,0,0
1302,4,0,0
1303,4,0,0
1304,4,0,0
1305,4,0,0
1306,4,0,0
1307,4,0,0
1308,4,0,0
1309,4,0,0
1310,4,0,0
1311,4,0,0
1312,4,0,0
1313,4,0,0
1314,4,0,0
1315,4,0,0
1316,4,0,0
1317,4,0,0
1318,4,0,0
1319,4,0,0
1320,4,0,0
1321,4,0,0
1322,4,0,0
1323,4,0,0
1324,4,0,0
1325,4,0,0
1326,4,0,0
1327,4,0,0
1328,4,0,0
1329,4,0,0
1330,4,0,0
1331,4,0,0
1332,4,0,0
1333,4,0,0
1334,4,0,0
1335,4,0,0
1336,4,0,0
1337,4,0,0
1338,4,0,0
1339,4,0,0
1340,4,0,0
1341,4,0,0
1342,4,0,0
1343,4,0,0
1344,4,0,0
1345,4,0,0
1346,4,0,0
1347,4,0,0
1348,4,0,0
1349,4,0,0
1350,4,0,0
1351,4,0,0
1352,4,0,0
1353,4,0,0
1354,4,0,0
1355,4,0,0
1356,4,0,0
1357,4,0,0
1358,4,0,0
1359,4,0,0
1360,4,0,0
1361,4,0,0
1362,4,0,0
1363,4,0,0
1364,4,0,0
1365,4,0,0
1366,4,0,0
1367,4,0,0
1368,4,0,0
1369,4,0,0
1370,4,0,0
1371,4,0,0
1372,4,0,0
1373,4,0,0
1374,4,0,0
1375,4,0,0
1376,4,0,0
1377,4,0,0
1378,4,0,0
1379,4,0,0
1380,4,0,0
1381,4,0,0
1382,4,0,0
1383,4,0,0
1384,4,0,0
1385,4,0,0
1386,4,0,0
1387,4,0,0
1388,4,0,0
1389,4,0,0
1390,4,0,0
1391,4,0,0
1392,4,0,0
1393,4,0,0
1394,4,0,0
1395,4,0,0
1396,4,0,0
1397,4,0,0
1398,4,0,0
1399,4,0,0
1400,4,0,0
1401,4,0,0
1402,4,0,0
1403,4,0,0
1404,4,0,0
1405,4,0,0
1406,4,0,0
1407,4,0,0
1408,4,0,0
1409,4,0,0
1410,4,0,0
1411,4,0,0
1412,4,0,0
1413,4,0,0
1414,4,0,0
1415,4,0,0
1416,4,0,0
1417,4,0,0
1418,4,0,0
1419,4,0,0
1420,4,0,0
1421,4,0,0
1422,4,0,0
1423,4,0,0
1424,4,0,0
1425,4,0,0
1426,4,0,0
1427,4,0,0
1428,4,0,0
1429,4,0,0
1430,4,0,0
1431,4,0,0
1432,4,0,0
1433,4,0,0
1434,4,0,0
1435,4,0,0
1436,4,0,0
1437,4,0,0
1438,4,0,0
1439,4,0,0
1440,4,0,0
1441,4,0,0
1442,4,0,0
1443,4,0,0
1444,4,0,0
1445,4,0,0
1446,4,0,0
1447,4,0,0
1448,4,0,0
1449,4,0,0
1450,4,0,0
1451,4,0,0
1452,4,0,0
1453,4,0,0
1454,4,0,0
1455,4,0,0
1456,4,0,0
1457,4,0,0
1458,4,0,0
1459,4,0,0
1460,4,0,0
1461,4,0,0
1462,4,0,0
1463,4,0,0
1464,4,0,0
1465,4,0,0
1466,4,0,0
1467,4,0,0
1468,4,0,0
1469,4,0,0
1470,4,0,0
1471,4,0,0
1472,4,0,0
1473,4,0,0
1474,4,0,0
1475,4,0,0
1476,4,0,0
1477,4,0,0
1478,4,0,0
1479,4,0,0
1480,4,0,0
1481,4,0,0
1482,4,0,0
1483,4,0,0
1484,4,0,0
1485,4,0,0
1486,4,0,0
1487,4,0,0
1488,4,0,0
1489,4,0,0
1490,4,0,0
1491,4,0,0
1492,4,0,0
1493,4,0,0
1494,4,0,0
1495,4,0,0
1496,4,0,0
1497,4,0,0
1498,4,0,0
1499,4,0,0
1500,4,0,0
1501,4,0,0
1502,4,0,0
1503,4,0,0
1504,4,0,0
1505,4,0,0
1506,4,0,0
1507,4,0,0
1508,4,0,0
1509,4,0,0
1510,4,0,0
1511,4,0,0
1512,4,0,0
1513,4,0,0
1514,4,0,0
1515,4,0,0
1516,4,0,0
1517,4,0,0
1518,4,0,0
1519,4,0,0
1520,4,0,0
1521,4,0,0
1522,4,0,0
1523,4,0,0
1524,4,0,0
1525,4,0,0
1526,4,0,0
1527,4,0,0
1528,4,0,0
1529,4,0,0
1530,4,0,0
1531,4,0,0
1532,4,0,0
1533,4,0,0
1534,4,0,0
1535,4,0,0
1536,4,0,0
1537,4,0,0
1538,4,0,0
1539,4,0,0
1540,4,0,0
1541,4,0,0
1542,4,0,0
1543,4,0,0
1544,4,0,0
1545,4,0,0
1546,4,0,0
1547,4,0,0
1548,4,0,0
1549,4,0,0
1550,4,0,0
1551,4,0,0
1552,4,0,0
1553,4,0,0
1554,4,0,0
1555,4,0,0
1556,4,0,0
1557,4,0,0
1558,4,0,0
1559,4,0,0
1560,4,0,0
1561,4,0,0
1562,4,0,0
1563,4,0,0
1564,4,0,0
1565,4,0,0
1566,4,0,0
1567,4,0,0
1568,4,0,0
1569,4,0,0
1570,4,0,0
1571,4,0,0
1572,4,0,0
1573,4,0,0
1574,4,0,0
1575,4,0,0
1576,4,0,0
1577,4,0,0
1578,4,0,0
1579,4,0,0
1580,4,0,0
1581,4,0,0
1582,4,0,0
1583,4,0,0
1584,4,0,0
1585,4,0,0
1586,4,0,0
1587,4,0,0
1588,4,0,0
1589,4,0,0
1590,4,0,0
1591,4,0,0
1592,4,0,0
1593,4,0,0
1594,4,0,0
1595,4,0,0
1596,4,0,0
1597,4,0,0
1598,4,0,0
1599,4,0,0
1600,4,0,0
1601,4,0,0
1602,4,0,0
1603,4,0,0
1604,4,0,0
1605,4,0,0
1606,4,0,0
1607,4,0,0
1608,4,0,0
1609,4,0,0
1610,4,0,0
1611,4,0,0
1612,4,0,0
1613,4,0,0
1614,4,0,0
1615,4,0,0
1616,4,0,0
1617,4,0,0
1618,4,0,0
1619,4,0,0
1620,4,0,0
1621,4,0,0
1622,4,0,0
1623,4,0,0
1624,4,0,0
1625,4,0,0
1626,4,0,0
1627,4,0,0
1628,4,0,0
1629,4,0,0
1630,4,0,0
1631,4,0,0
1632,4,0,0
1633,4,0,0
1634,4,0,0
1635,4,0,0
1636,4,0,0
1637,4,0,0
1638,4,0,0
1639,4,0,0
1640,4,0,0
1641,4,0,0
1642,4,0,0
1643,4,0,0
1644,4,0,0
1645,4,0,0
1646,4,0,0
1647,4,0,0
1648,4,0,0
1649,4,0,0
1650,4,0,0
1651,4,0,0
1652,4,0,0
1653,4,0,0
1654,4,0,0
1655,4,0,0
1656,4,0,0
1657,4,0,0
1658,4,0,0
1659,4,0,0
1660,4,0,0
